"දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date : 18th January 2023 at 1800hrs",,,,,,,,,,,,,,,,,,
"පළාත khfhzk;
Province",#,"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு
Administrative purview",,"ආපදාව
mdHj;jk
Disaster","ආරම්භක දිනය
mdu;j;jk;
Muk;gpj;j jpfjp
Date of
commenced","බලපෑමට ලක්වු
ghjpf;fg;gl;l Affected",,"මිය යෑම්
kuzq;f
s;
Deaths","තුවාලවු
පුද්ගලයින්
fhakil
e;NjhH
Injured
People","අතුරුදහ
න්වූ
පුද්ගලයින්
fhzhky;
NghNdhH
Missing
People","නිවාස්ත්‍ හානි
Nrjkile;j
tPLfs; Houses
Damaged",,"ලවනත් හානි பிற பாதிப்புகள்
Other Damages",,"ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd
miktplk; Safe Location",,,"ලවනත් කරුණු NtW
Fwpg;Gf;fs; Remarks"
,,"දිස්ත්‍රික්කය
மாவட்டம் District","ප්‍රා.ලේ. ලකා
gpuNjr nra.gp DS
Division",,,"පවුේ ස්ත්‍ංඛ්‍යාව
FLk;gq;fs;
Families","පුද්ගලයින්
egHfs;
People",,,,"පූර්ණ
හානි
KOik
Fully","අර්ධ හානි
gFjpasT
Partially","කුඩා හා මධය
පරිමාණ වයාපාරික
ස්ත්‍රථාන சிறிய,
நடுத்தர,
நிறுவனங்களின்
சேதங்கள்; Small,
Medium,
Enterprises
Damages","ඉතා වැදගත් යටිතල
පහසුකම් වලට වූ
හානි mbg;gilf;
fl;likg;Gf;fs;
Damages to
critical
Infrastructure","ආරක්ිත
ස්ත්‍රථාන
ස්ත්‍ංඛ්‍යාව
vz;zpf;i
f No.
of Safety
Locations","පවුේ
ස්ත්‍ංඛ්‍යාව
FLk;gq;f
s;
Families","පුද්ගලයින්
egHfs;
Persons",
"මධ්‍යම පලාත
kj;jpa khfhzk;
Central",1,"නුවරඑලිය
Etnuypah
Nuwara Eliya",Nuwara Eliya,Fire,2023.01.15,12,49,,,,7,5,,,1,2,9,
,දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total,,,,,12,49,0,0,0,7,5,0,0,1,2,9,
,පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total,,,,,12,49,0,0,0,7,5,0,0,1,2,9,
සබරගමුව,2,"රත්නපුර/,uj;jpdGhp/
Rathnapura",Pelmadulle,Cutting Failure,2023.01.17,1,2,,,,,1,,,,,,
"පලාත/rg;ufKt/
Sabaragamuwa/",දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total,,,,,1,2,0,0,0,0,1,0,0,0,0,0,
,පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total,,,,,1,2,0,0,0,0,1,0,0,0,0,0,
මුළු එකතුව nkhj;jf; $l;Lj;njhif GRAND TOTAL,,,,,,13,51,0,0,0,7,6,0,0,1,2,9,
,,,"ආ ප ද ා කළමනාකරණ මධ්‍යස්ථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre
හදිසි ඇමතුම් / njhiyNgrp / Hot Lines: 117, 0112670002, 0112136136",,,,,,,,,,,,,,,
,,,ෆැක්ස්/ njhiy efy; / Fax: [phone],,,,,,,,,,,,,,,
විදුත් තැපැල් / kpd;dQ;ry; / Email: [email],,,,,,,,,,,,,,,,,,
"වවබ් අඩවිය / ,izak; / Web: www.dmc.gov.lk",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
